Nome;AnoNascimento;Instrumentos;Pais;Afiliacoes
Brian Jones;1942;Guitarra, gaita, piano, vocal, teclado;Reino Unido;The Rolling Stones
Bill Wyman;1936;Baixo;Reino Unido;The Rolling Stones, Bill Wyman's Rhythm Kings
Ian Stewart;1938;Teclado, piano;Reino Unido;The Rolling Stones
Mick Taylor;1949;Guitarra, contra-baixo, violão, teclado, percussão;Reino Unido;Bluesbreakers, The Rolling Stones
Charlie Watts;1941;Bateria;Reino Unido;The Rolling Stones
Mick Jagger;1943;Vocal, guitarra, piano, baixo, violão;Reino Unido;The Rolling Stones
Keith Richards;1943;Guitarra, piano, contra-baixo, violão;Reino Unido;The Rolling Stones
Ron Wood;1947;Guitarra, bateria, piano, violão;Reino Unido;The Jeff Beck Group, The Faces, The Rolling Stones
Tony Iommi;1948;Guitarra;Reino Unido;Black Sabbath, Heaven & Hell, Jethro Tull
Geezer Butler;1949;Baixo, teclados, guitarra;Reino Unido;Black Sabbath, GZR, Geezer Butler Band, Ozzy Osbourne, Heaven and Hell, Rare Breed, Device
Ozzy Osbourne;1948;Vocal;Reino Unido;Black Sabbath
Bill Ward;1948;Bateria;Reino Unido;Black Sabbath
Dave Walker;1945;Vocais, guitarra, harmônica;Reino Unido;The Idle Race, Fleetwood Mac, Savoy Brown, Black Sabbath
Ronnie James Dio;1942;Vocais, baixo, teclados, trompete;EUA;Dio, Black Sabbath, Elf, Hear 'n Aid, Rainbow, Heaven & Hell, Tenacious D, Andreas Kisser
Geoff Nicholls;1948;Teclados, baixo, guitarra, vocais;Reino Unido;Black Sabbath, Quartz
Vinny Appice;1957;Bateria, percussão;EUA;Last in Line, Resurrection Kings, Rick Derringer, Axis, Black Sabbath, Dio, Hear 'n Aid, Flesh & Blood, World War III, Heaven & Hell
Tony Iommi;1948;Guitarra;Reino Unido;Black Sabbath, Heaven & Hell, Jethro Tull
Ian Gillan;1945;Vocal;Reino Unido;The Javelins, Episode Six, Deep Purple, Ian Gillan Band, Black Sabbath
Bev Bevan;1944;Bateria, percussão, vocal;Reino Unido;The Move, Electric Light Orchestra, Black Sabbath
Ron Keel;1961;Vocal;EUA;Ron Keel Band, Keel , Steeler, Saber Tiger, Black Sabbath
David Donato;1964;Vocal;EUA;White Tiger, Black Sabbath
Jeff Fenholt;1950;Vocal;EUA;Joshua, Rondinelli, Black Sabbath
Eric Singer;1958;Bateria, percussão, vocais;EUA;Kiss, Alice Cooper, Eric Singer Project, Black Sabbath, Avantasia, Lita Ford, Gary Moore, Badlands
Dave Spitz;1958;Baixo, guitarra;EUA;Black Sabbath, Impellitteri, White Lion, Great White
Glenn Hughes;1951;Vocal, baixo, guitarra, teclados;Reino Unido;Finders Keepers, Trapeze, Deep Purple, Gary Moore, Black Sabbath, Phenomena
Ray Gillen;1959;Vocal, harmônica;EUA;Black Sabbath, Badlands, Phenomena, Blue Murder
Bob Daisley;1950;Baixo;Austrália;Black Sabbath , Rainbow , Gary Moore , Chicken Shack, Uriah Heep
Tony Martin;1957;Vocal, guitarra, baixo, bateria, sintetizador, violino, teclado, harmônica, gaita de fole;Reino Unido;Black Sabbath, Blue Murder, Cozy Powell's Hammer, Phenomena, Rondinelli
Jo Burt;1956;Baixo, guitarra, vocal;Reino Unido;Sector 27, Virginia Wolf, Black Sabbath
Cozy Powell;1947;Bateria, percussão;Reino Unido;Bedlam, Cozy Powell's Hammer, The Jeff Beck Group, Rainbow, Michael Schenker Group, Whitesnake, Emerson, Lake & Powell, Gary Moore, Black Sabbath
Laurence Cottle;1961;Baixo;Reino Unido;The Alan Parsons Project, Earthworks, Black Sabbath
Neil Murray;1950;Baixo;Reino Unido;Colosseum II, Whitesnake, Gary Moore, Gogmagog, Vow Wow, Black Sabbath
Bobby Rondinelli;1955;Bateria;EUA;Blue Öyster Cult, Rainbow, Quiet Riot, Black Sabbath, The Lizards, The Handful, Rondinelli
Craig Gruber;1951;Baixo;EUA;Elf, Rainbow, Black Sabbath, Bible Black, Gary Moore, Raven Lord
Ian Paice;1948;Bateria, percussão;Reino Unido;Deep Purple, Green Bullfrog, Paice Ashton Lord, Whitesnake, The Velvet Underground
Roger Glover;1945;Baixo;Reino Unido;Deep Purple, Rainbow, Episode Six, Gillan & Glover, David Coverdale, Nazareth
Glenn Hughes;1951;Vocal, baixo, guitarra, teclados;Reino Unido;Finders Keepers, Trapeze, Deep Purple, Gary Moore, Black Sabbath, Phenomena
Don Airey;1948;Teclados;Reino Unido;Deep Purple, Rainbow, Ozzy Osbourne, Black Sabbath, Electric Light Orchestra, Gary Moore, Glenn Tipton, Judas Priest, Wishbone Ash, Whitesnake, Ten, Jethro Tull
Ritchie Blackmore;1945;Guitarra;Reino Unido;Rainbow, Blackmore's Night, Deep Purple, The Outlaws
Jon Lord;1941;Teclados;Reino Unido;Deep Purple, Whitesnake, Paice Ashton Lord, The Artwoods, The Flower Pot Men, Anni-Frid Lyngstad
Rod Evans;1947;Vocal;Reino Unido;Deep Purple, Captain Beyond, The Maze, The Horizons
Nick Simper;1945;Baixo;Reino Unido;Johnny Kidd & the Pirates, The Flower Pot Men, Screaming Lord Sutch, Warhorse, Deep Purple
David Coverdale;1951;Vocal;Reino Unido;Whitesnake, Deep Purple
Tommy Bolin;1951;Guitarra;EUA;Billy Cobham, James Gang, Deep Purple, Moxy, Alphonse Mouzon, Energy, A Patch of Blue
Joe Lynn Turner;1951;Vocais, guitarra, acordeão;EUA;Fandango, Rainbow, Yngwie Malmsteen, Deep Purple, Mother's Army, Brazen Abbot, Hughes Turner Project, Sunstorm, Walter Giardino, Avantasia
Joe Satriani;1956;Guitarra;EUA;Deep Purple, G3, Chickenfoot, Greg Kihn Band, Crowded House
Steve Morse;1954;Guitarra;EUA;Dixie Dregs, Kansas, Deep Purple, Living Loud, Angelfire, Flying Colors
Joey Tempest;1963;Vocal, guitarra, teclados, baixo, piano, violino;Suécia;Europe
John Norum;1964;Guitarra, vocal;Noruega;Europe, Dokken
John Levén;1963;Baixo, vocal, guitarra, piano, teclados;Suécia;Europe, Glenn Hughes, Brazen Abbot, Last Autumn's Dream
Mic Michaeli;1962;Teclados, guitarra, vocal, piano, bandolim;Suécia;Europe, Glenn Hughes, Brazen Abbot, Last Autumn's Dream 
Ian Haugland;1964;Bateria, percussão, vocal de apoio;Noruega;Europe, Glenn Hughes, Brazen Abbot, Last Autumn's Dream 
Tony Reno;1963;Bateria;Suécia;Europe, Geisha, =Y= 
Joey Tempest;1963;Vocal, guitarra, teclados, baixo, piano, violino;Suécia;Europe
Kee Marcello;1960;Guitarra, vocal, teclados;Suécia;Easy Action, Mikael Rickfors, Europe, Kee Marcello's K2
Kurt Cobain;1967;Vocal, guitarra, violão, bateria;EUA;Nirvana, Fecal Matter
Krist Novoselic;1965;Vocal, baixo, acordeão;EUA;Nirvana, Eyes Adrift, Mark Lanegan Band, Sweet 75, Flipper, No WTO Combo
Dave Grohl;1969;Bateria, vocal, guitarra, baixo, talk box, violão;EUA;Scream, Nirvana, Foo Fighters, Tenacious D, Killing Joke, Queens of the Stone Age, Them Crooked Vultures, Slash, Corey Taylor, Ghost, Teenage Time Killer, Max Cavalera
Chad Channing;1967;Bateria, vocal, baixo;EUA;Nirvana, Before Cars
Dale Crover;1967;Bateria, percussão, vocal, guitarra, baixo;EUA;Melvins, Altamont, Men of Porn, Redd Kross
Aaron Burckhard;1963;Bateria;EUA;Nirvana, Attica, Screaming Sons of, Under Sin
Jason Everman;1967;Guitarra, baixo;EUA;Nirvana, Soundgarden, OLD, Mind Funk, Stonecrow
Pat Smear;1959;Guitarra, vocal;EUA;Foo Fighters, Germs, Nirvana
Buzz Osborne;1964;Vocal, guitarra, guitarra acustica, contrabaixo, bateria;EUA;The Melvins, Fantômas, Venomous Concept, Fecal Matter, Zu
Jimi Hendrix;1942;Guitarra, vocal, baixo, teclado, percussão;EUA;The Jimi Hendrix Experience
Mitch Mitchell;1946;Bateria;EUA;Georgie Fame and The Blue Flames, The Jimi Hendrix Experience, Ramatam, The Riot Squad
Noel Redding;1945;Baixo, guitarra, vocal;Reino Unido;The Jimi Hendrix Experience, Fat Mattress Road, The Noel Redding Band, Mountain
Billy Cox;1941;Baixo, vocal;EUA;The Jimi Hendrix Experience
Top Topham;1947;Guitarra;Reino Unido;The Yardbirds
Jeff Beck;1944;Guitarra, talk box, vocal;Reino Unido;The Yardbirds, The Jeff Beck Group, Joss Stone, The Honeydrippers, Beck, Bogert & Appice
Terry Bozzio;1950;Bateria, percussão;EUA;Frank Zappa, UK, Missing Persons, Fantômas
Frank Zappa;1940;Guitarra, bateria, percussão, vocal;EUA;The Mothers of Invention
Keith Moon;1946;Bateria, vocais;Reino Unido;The Who
Eloy Casagrande;1991;Bateria, percussão;Brasil;Sepultura, Slipknot
Jairo Guedez;1968;Guitarra, baixo;Brasil;Sepultura, Guerrilha, Overdose, The Mist, Eminence
Max Cavalera;1969;Vocais, guitarra, baixo, berimbau, percussão, sitar, sampler, talkbox, agogô;Brasil;Sepultura, Nailbomb, Soulfly, Cavalera Conspiracy, Killer Be Killed, Roadrunner United
Igor Cavalera;1970;Bateria, percussão;Brasil;Sepultura, Cavalera Conspiracy, Massacration, Nailbomb, Mixhell, Biohazard, Strife, Soulwax
Jean Dolabella;1978;Bateria, percussão, guitarra;Brasil;Sepultura, Diesel/Udora, Indireto, RockFellas, Ego Kill Talent, Pitty
Wagner Lamounier;1969;Vocais, guitarra;Brasil;Komando Kaos, Sarcófago, Sepultura, Cirrhosis
Andreas Kisser;1968;Guitarra;Brasil;Sepultura, Anthrax, Hail!, Asesino, Slayer, Motörhead, Ronnie James Dio, De La Tierra, Kisser Clan 
Derrick Green;1971;Vocais, percussão, guitarra;EUA;Sepultura, Integrity, Outface, Musica Diablo, Korn
Paulo Jr;1969;Baixo, percussão;Brasil;Sepultura, The Unabomber Files
Greyson Nekrutman;2002;Bateria;EUA;Sepultura
Kiko Loureiro;1972;Guitarra, violão, piano;Brasil;Megadeth, Angra, Tarja Turunen, Neural Code, Dominó
Dave Mustaine;1961;Vocais, guitarra;EUA;Megadeth, Metallica, MD.45, Red Lamb, Body Count
Teemu Mäntysaari;1987;Guitarra;Finlândia;Megadeth, Wintersun, Imperanon
Dirk Verbeuren;1975;Bateria, percussão;Bélgica;Megadeth, Soilwork, Scarve, Aborted, Devin Townsend, Bent Sea
James LoMenzo;1959;Baixo;EUA;White Lion, Megadeth, Black Label Society, Ozzy Osbourne, David Lee Roth, Lynch Mob, Pride & Glory, Slash's Snakepit
Chris Adler;1972;Bateria, percussão;EUA;Lamb of God, Megadeth, Jettison Charlie, Blotted Science, Testament, Protest the Hero, Nitro
John Frusciante;1970;Guitarra, baixo, sintetizador, piano, vocal;EUA;Red Hot Chili Peppers, Ataxia, The Mars Volta, Omar Rodríguez-López, Venetian Snares, Swahili Blonde, Warpaint, Kimono Kult
Chad Smith;1961;Bateria, percussão;EUA;Red Hot Chili Peppers, Chickenfoot, Prestige Worldwide, Blue Öyster Cult, Chad Smith's Bombastic Meatbats, Glenn Hughes, HSAS, The Process, Residente, Tom Morello, Dick Van Dyke, Joe Satriani
Flea;1962;Baixo, trompete, piano, violoncelo, backing vocals;Austrália;Red Hot Chili Peppers, Atoms for Peace, Fear, Jane's Addiction, What Is This, Dead Kennedys, The Mars Volta, Slash
Anthony Kiedis;1962;Vocais, guitarra;EUA;Red Hot Chili Peppers
Hillel Slovak;1962;Guitarra;Israel;Red Hot Chili Peppers, What Is This
Jack Irons;1962;Bateria, percussão;EUA;Red Hot Chili Peppers, Pearl Jam, What Is This
Cliff Martinez;1954;Bateria, percussão;EUA;Red Hot Chili Peppers, The Dickies, Captain Beefheart, Lydia Lunch, The Weirdos 
Jack Sherman;1956;Guitarra, vocais;EUA;Red Hot Chili Peppers
DeWayne McKnight;1954;Guitarra;EUA;Red Hot Chili Peppers
D.H. Peligro;1959;Bateria;EUA;Dead Kennedys, Red Hot Chili Peppers, The Feederz, Nailbomb, Lock Up
Jesse Tobias;1972;Guitarra;EUA;Red Hot Chili Peppers, Alanis Morissette, Splendid, Morrissey
Dave Navarro;1967;Guitarra;EUA;Jane's Addiction, Red Hot Chili Peppers, The Panic Channel
Josh Klinghoffer;1979;Guitarra, bateria, sintetizador, baixo, teclados, piano, vocal, trompete, violoncelo;EUA;Red Hot Chili Peppers, Dot Hacker, John Frusciante, Ataxia, Beck, The Bicycle Thief, Gnarls Barkley, Warpaint
Sammy Hagar;1947;Vocais, guitarra;EUA;Van Halen, Montrose, HSAS, The Waboritas, The Other Half, Los Tres Gusanos, Planet Us, Chickenfoot, The Circle
David Lee Roth;1954;Vocais;EUA;Van Halen, The David Lee Roth Band
Alex Van Halen;1953;Bateria;Países Baixos;Van Halen
Ronnie Montrose;1947;Guitarra, mandolin, baixo elétrico;EUA;Montrose
Jeff Beck;1944;Guitarra, talk box, vocais;Reino Unido;The Yardbirds, The Jeff Beck Group, Joss Stone, The Honeydrippers, Beck, Bogert & Appice, Big Town Playboys, Upp, Roger Waters
Nile Rodgers;1952;Guitarra;EUA;Chic, Sister Sledge, Sugarhill Gang, Lady Gaga, The Honeydrippers, Diana Ross, David Bowie, Madonna,Thompson Twins, Duran Duran, INXS
Brian Setzer;1959;Guitarra, vocal;EUA;The Brian Setzer Orchestra, Stray Cats
Slim Jim Phantom;1961;Bateria;EUA;Stray Cats, Phantom, Rocker & Slick, Dead Men Walking, The Head Cat, Kat Men 
Jerry Lee Lewis;1935;Vocal, piano, guitarra e violino;EUA;Elvis Presley, Johnny Cash, Roy Orbison, Carl Perkins, Bruce Springsteen, Mickey Gilley, Linda Gail Lewis
Trent Reznor;1965;Vocal, piano, sintetizador, guitarra, baixo, saxofone, tuba;EUA;Option 30, The Innocent, Exotic Birds, Lucky Pierre, Nine Inch Nails, Tapeworm, Revolting Cocks
Alex Lifeson;1953;Guitarra;Canada;Rush, Envy of None
Geddy Lee;1953;Vocais, baixo, teclados, sintetizador;Canada;Rush
John Rutsey;1952;Bateria;Canada;Rush
Jeff Jones;1953;Baixo;EUA;Rush, Ocean Stingaree, Infidels, Red Rider, The Carpet Frogs, Tom Cochrane Band
Neil Peart;1952;Bateria, percussão;Canada;Rush
Paul McCartney;1942;Vocal, baixo, guitarra, teclados, bateria;Reino Unido;Paul McCartney Band,The Fireman, The Quarrymen, The Beatles, Wings, Sound City Players
