ano;mes;tempmaxabs;tempminabs;tempmaxmensal;tempmenmensal;tempmeda;ETP;precipitacao;DCCH
1991;janeiro ;29,4;19,4;29,4;19,9;24,6;134;278,2;18
1991;fevereiro ;29,4;20,2;29,4;20,2;24,8;124;225;16
1991;março ;29,6;19,3;29,3;19,6;24,5;117;248,3;13
1991;abril ;29,5;16,5;29,5;16,5;23;86;222,5;10
1991;maio ;27,4;13,9;27,4;13,9;20,7;67;50,7;5
1991;junho ;27,6;14,1;27,6;14,1;20,9;60;6;1
1991;julho ;28,1;6,6;25,8;11,1;18,4;57;9;4
1991;agosto ;33;6;29,3;13,1;21,2;76;0;0
1991;setembro ;34,6;11,6;30,3;14,3;22,3;92;53;4
1991;outubro ;35,3;11,7;30,3;16,6;23,5;114;59,4;9
1991;novembro ;35,5;13,2;32,1;17,4;24,7;137;48;8
1991;dezembro ;33,6;12,9;30,2;18;24,1;135;336,9;19
1992;janeiro ;32,6;16;29,7;18,3;24;133;235,6;17
1992;fevereiro ;33,1;15;28,9;16,7;22,8;107;182,6;17
1992;março ;32,2;14,8;28,8;16,6;22,7;104;179,3;20
1992;abril ;31,7;11;28,1;15;21,5;81;91,1;10
1992;maio ;29,8;11;26,9;13,7;20,3;66;87,4;8
1992;junho ;30,3;8,4;27,1;12,5;19,8;57;0;0
1992;julho ;31;6,4;26,8;10,9;18,8;58;10;1
1992;agosto ;33,6;6,3;27,5;12;19,7;71;14,3;3
1992;setembro ;30,8;10,1;26;13,7;19,8;82;169,6;15
1992;outubro ;32,5;12,3;29;15,3;22,2;107;201,5;16
1992;novembro ;33,6;11,9;28,9;15,7;22,3;112;177;17
1992;dezembro ;32,7;13;30,1;16,9;23,5;125;147,6;14
1993;janeiro ;34,9;17,3;30,4;18,7;24,6;142;172,1;17
1993;fevereiro ;30,3;16,3;28,1;18,1;23,1;105;427,6;22
1993;março ;34,6;16;30,8;18;24,4;117;212,1;12
1993;abril ;31,1;14;29;17,7;23,4;87;101,4;10
1993;maio ;29,5;11,8;26,5;14,6;20,6;67;73;5
1993;junho ;28,8;6,6;25;12,8;18,9;54;65,6;5
1993;julho ;30,8;9,2;26,5;13,1;19,8;61;0,6;1
1993;agosto ;34;5,8;27,2;12,9;20;72;43,2;6
1993;setembro ;34,2;12,6;29;16,6;22,8;95;87,2;11
1993;outubro ;34;9,6;30,5;18,2;24,4;124;88,6;9
1993;novembro ;35,5;15,5;32;19,7;25,9;149;169,2;6
1993;dezembro ;38,8;16,5;29,1;19,4;24,3;136;296,5;20
1994;janeiro ;32,8;16,2;28,1;19,3;23,7;131;320,2;24
1994;fevereiro ;33,8;15;31,6;19,5;25,6;133;58,1;11
1994;março ;31,5;14,9;29;18,8;23,9;114;161,3;18
1994;abril ;31;14,1;29,1;17,7;23,4;88;14,2;6
1994;maio ;32,3;11,6;27,9;15,6;21,8;71;81,2;5
1994;junho ;30,3;0,2;26,1;11,1;18,6;53;25,9;3
1994;julho ;31,7;0;27;11,5;19,3;59;14,1;3
1994;agosto ;34,3;5,4;29,8;12,4;21,1;76;0;0
1994;setembro ;36,6;10,6;33;16,5;24,7;113;1,4;1
1994;outubro ;37,5;16,6;32,9;19,7;26,3;147;91,1;10
1994;novembro ;36,3;14,9;30,6;19,3;24,9;138;273,5;15
1994;dezembro ;33,6;15,2;30,5;19,8;25,1;147;225,4;15
1995;janeiro ;35,5;18,7;30,6;20,5;25,6;155;202;17
1995;fevereiro ;34,6;18,4;29;20,2;24,6;123;409,4;19
1995;março ;33,2;15,3;30,5;19,1;24,8;124;105,8;10
1995;abril ;30,8;10,3;28,5;17,2;22,8;85;104,5;8
1995;maio ;30,8;9,8;26,4;14,8;20,6;67;79;5
1995;junho ;29,3;10,6;26,3;13,1;19,7;56;10;2
1995;julho ;29,5;10,4;27,5;15,1;21,3;66;18,6;3
1995;agosto ;34,1;13,8;30,9;16,2;23,6;89;0,9;1
1995;setembro ;35,5;12,2;31;16,8;23,9;104;55,1;4
1995;outubro ;35,3;11;29,1;17,4;23,3;113;137,9;13
1995;novembro ;34,5;14,1;29,9;17,8;23,9;126;83,1;10
1995;dezembro ;34,4;17,3;29,9;19,5;24,7;144;258,8;17
1996;janeiro ;34,4;16,6;30,4;19,9;25,1;146;244,1;15
1996;fevereiro ;33,1;17;31,1;19,9;25,5;138;175,2;16
1996;março ;33,4;18;30;19,8;24,9;125;162,2;19
1996;abril ;32,9;11,6;28,9;17,5;23,2;87;53,3;6
1996;maio ;29,2;11,9;26,1;14,7;20,4;66;59,4;9
1996;junho ;29,7;4;25,4;12,3;18,8;54;23;3
1996;julho ;29,1;4,5;26,5;11,5;19;59;0;0
1996;agosto ;33,4;9,5;29,3;14,2;21,8;78;27,1;3
1996;setembro ;34;11,8;28,1;16,1;22,1;92;116,5;10
1996;outubro ;33,1;13,7;30,8;17,8;24,3;124;188,1;11
1996;novembro ;33,5;14,4;28,8;18,6;23,7;125;225,1;12
1996;dezembro ;33,2;14,9;29,3;19,2;24,3;135;210,9;18
1997;janeiro ;30,6;18;27,8;19,7;23,8;132;307,3;25
1997;fevereiro ;33,2;17,2;30,4;19,3;24,8;124;99,8;13
1997;março ;31,8;15,9;29,3;18,2;23,7;114;85,5;11
1997;abril ;33,5;12,1;28,8;16,2;22,5;84;45,4;7
1997;maio ;30,7;9,7;25,7;14,4;20,1;65;67,4;6
1997;junho ;28,5;3;24,4;12,6;18,5;53;166,8;7
1997;julho ;29,6;10;26,7;13,3;20;62;12,6;1
1997;agosto ;32,8;7,6;29,2;14;21,6;78;0;0
1997;setembro ;37,7;12,5;32,2;17,5;24,9;113;37,7;7
1997;outubro ;37,9;12,5;31,8;18,8;25,3;135;83,6;10
1997;novembro ;35,4;16,6;30,7;20,1;25,4;141;351,8;18
1997;dezembro ;34,7;15;30,3;19,7;25;146;214,8;21
1998;janeiro ;34;18,3;31,1;20,4;25,7;156;108,1;19
1998;fevereiro ;34;15,4;30,6;20,4;25,5;133;285,5;19
1998;março ;33,7;17,3;30,9;19,7;25,3;127;177,6;19
1998;abril ;32,9;10,3;29,6;17,7;23,6;93;44,4;8
1998;maio ;29,8;8,6;25,9;14,7;20,3;66;62;5
1998;junho ;28,1;9,3;25,4;13,3;19,3;55;1,8;1
1998;julho ;31,7;8,9;27,6;13,1;20,4;63;0;0
1998;agosto ;33,2;9,7;28,4;16,4;22,4;81;43,6;7
1998;setembro ;35,3;13,5;30,4;18,4;24,4;106;15,7;6
1998;outubro ;35,4;15;29,1;18,6;23,9;121;174,6;13
1998;novembro ;33,7;15,5;29,9;18,4;24,2;127;207,6;9
1998;dezembro ;33,1;16,3;29,5;19,9;24,7;144;397,8;22
1999;janeiro ;35,1;19;30;20,7;25,3;147;399,3;21
1999;fevereiro ;35,2;18,3;30,6;19,8;25,2;126;314,2;16
1999;março ;32,8;16,1;30;19,6;24,8;124;122,6;13
1999;abril ;31,8;5,8;28,8;16,5;22,6;85;93,6;7
1999;maio ;29,6;7,2;26;13,6;19,8;65;18,8;3
1999;junho ;29,4;9,6;26,1;13,7;19,9;57;23,9;4
1999;julho ;30,1;11,7;27,9;15,3;21,6;67;0,5;1
1999;agosto ;33,7;6,5;29,1;14,5;21,8;78;0;0
1999;setembro ;36,5;10,2;30,5;16,7;23,6;103;89,9;8
1999;outubro ;36;12,5;30,6;17,5;24;122;44,6;6
1999;novembro ;34,1;14,3;29,8;17,4;23,6;124;75,7;11
1999;dezembro ;34,7;17,1;30,2;19,6;24,9;146;231,1;15
2000;janeiro ;33,4;17,4;29,5;19,8;24,6;143;353,6;17
2000;fevereiro ;32,4;15,3;29,4;20,2;24,8;128;326,2;17
2000;março ;32;16,3;29,2;19,6;24,4;117;180,3;20
2000;abril ;31,6;11;29,5;16,5;23;86;0,2;1
2000;maio ;32,4;6,9;27,4;14,1;20,8;68;0,9;1
2000;junho ;31,7;6,1;27,9;13,8;20,9;60;0,2;1
2000;julho ;31,5;1;25,9;11,2;18,5;57;39,2;4
2000;agosto ;34,4;7,9;29;14,5;21,8;78;49,3;5
2000;setembro ;33,4;11,4;28,5;16,2;22,3;93;76,3;10
2000;outubro ;37,7;16;33;19,2;26,1;145;39,7;7
2000;novembro ;33;15,5;30,1;18,4;24,3;128;190,7;17
2000;dezembro ;32,4;15;29,8;19;24,4;136;209,8;16
2001;janeiro ;33,4;17,3;30,8;19;24,9;144;85,7;16
2001;fevereiro ;34,9;17,9;31,5;19,9;25,7;134;129,5;15
2001;março ;33,6;17,9;30,7;19,6;25,2;126;154,1;17
2001;abril ;32,4;12,6;29,8;18;23,9;94;72,3;7
2001;maio ;32;7,3;26,1;14,8;20,5;67;128,1;10
2001;junho ;29,7;5,8;25,5;13,6;19,6;56;0,8;2
2001;julho ;31,1;7,7;27,5;14,2;20,9;64;3;2
2001;agosto ;31,2;11,9;28,2;15,2;21,7;78;33,1;4
2001;setembro ;35;7;28,9;16,9;22,9;95;51,7;5
2001;outubro ;34,7;15,8;29,2;18,2;23,7;121;140,6;10
2001;novembro ;33,8;17,5;29,7;19,7;24,7;137;270,8;15
2001;dezembro ;31,9;12,3;28,8;19,4;24,1;135;233,3;17
2002;janeiro ;33;14,6;29,4;19,7;24,5;142;279,1;17
2002;fevereiro ;31,2;14;28,2;19,2;23,7;113;411,5;16
2002;março ;33,1;18,5;31;19,7;25,4;127;202,2;15
2002;abril ;32,4;16,9;31,3;18,8;25,1;103;13,2;1
2002;maio ;31,3;11;27,4;16;21,7;71;48,8;6
2002;junho ;30;11,6;28;14,9;21,5;61;0;0
2002;julho ;31,1;4,7;26,8;12,5;19,6;60;0,9;2
2002;agosto ;33,3;13,8;29,7;16,4;23,1;83;24,5;4
2002;setembro ;33,5;5,4;27,5;15,6;21,5;89;98,5;8
2002;outubro ;37,4;17;34,4;20,5;27,5;160;82,9;7
2002;novembro ;33,7;13,9;30,1;19,6;24,8;137;157,5;15
2002;dezembro ;35,5;19;30,7;20,4;25,5;156;229,7;18
2003;janeiro ;32,2;19,5;28,5;20,9;24,7;143;561,2;23
2003;fevereiro ;34,2;19,4;31,3;20,2;25,8;134;199;15
2003;março ;33,6;16;29,7;19,5;24,6;123;181,7;15
2003;abril ;32,3;12,3;29;17,8;23,4;88;102,1;8
2003;maio ;31,2;7,2;25,9;13,9;19,9;65;82,9;4
2003;junho ;29,3;10,5;27,7;14,7;21,2;60;1,3;1
2003;julho ;30,1;10,3;26,9;13,7;20,3;62;23,8;4
2003;agosto ;32,6;6,8;27,2;13,6;20,4;74;8,8;3
2003;setembro ;37,8;9,9;30,6;16,6;23,6;103;21,1;4
2003;outubro ;36,1;11,9;31,2;17,6;24,4;124;59,2;11
2003;novembro ;35,4;11,8;29,7;18;23,9;126;162,6;14
2003;dezembro ;34,4;17,1;30,3;19,6;24,9;146;186,4;13
2004;janeiro ;31,7;17;29,2;19,4;24,3;135;349,9;21
2004;fevereiro ;32,3;16,3;28,9;19,3;24,1;119;412;18
2004;março ;32,6;13,5;29,7;18,2;23,9;114;83,9;8
2004;abril ;31,5;11,8;29,4;18,1;23,7;93;175,4;10
2004;maio ;31,2;7,6;24,8;14;19,4;63;104,7;11
2004;junho ;27,6;7,6;24,8;13,6;19,2;55;48,5;5
2004;julho ;28,5;7,7;24,8;13;18,9;58;35,3;4
2004;agosto ;33,3;7,8;28,6;13,7;21,2;76;0;0
2004;setembro ;36,9;15,5;33,2;18,3;25,8;123;5,3;3
2004;outubro ;35,8;10,6;28,4;17,3;22,9;111;113,6;13
2004;novembro ;33,5;14;29,7;18,7;24,2;128;116,7;13
2004;dezembro ;32,8;14,4;29,6;18,9;24,2;135;406,9;18
2005;janeiro ;32,3;18,1;28,8;20,3;24,5;142;417,3;22
2005;fevereiro ;35,3;15,9;30,9;18,4;24,7;123;50,2;7
2005;março ;33,8;16,2;30,3;19,5;24,9;125;136,1;12
2005;abril ;32,7;14;30,3;18,6;24,4;96;30,4;3
2005;maio ;31,8;11,1;27,5;15,4;21,4;70;112;7
2005;junho ;28,7;11,2;26,4;14,9;20,6;59;39,9;3
2005;julho ;30,4;9,3;25,2;12,6;18,9;58;51,9;4
2005;agosto ;34,1;6,6;30,3;13,8;22,1;79;0;0
2005;setembro ;33,3;10,9;29,7;15,9;22,8;95;103,5;12
2005;outubro ;37,5;16,2;33;19;26;145;59,6;9
2005;novembro ;34,9;14,6;31,7;17,8;24,7;137;253,5;14
2005;dezembro ;35,1;16;30,3;18;24,1;135;150,3;19
2006;janeiro ;36,9;17,3;31,5;19,2;25,3;147;205,2;13
2006;fevereiro ;35,4;16,9;31,5;18,8;25,1;125;274,1;18
2006;março ;36,1;16,8;31,7;19;25,4;127;154;16
2006;abril ;35,2;11,4;30;16,3;23,1;87;14,2;3
2006;maio ;30,8;5,3;26,8;12,3;19,6;64;2;2
2006;junho ;29,6;7,2;26,9;12,9;19,9;57;9,8;2
2006;julho ;33,4;9,4;29,6;12;20,8;64;4,6;1
2006;agosto ;36,5;5,8;32,1;13,3;22,7;82;0;0
2006;setembro ;36;4,9;30,5;15;22,8;94;44,2;6
2006;outubro ;36;13,1;30,7;17,2;24;122;230,6;12
2006;novembro ;36,1;10,5;31,2;17,6;24,4;129;215,5;14
2006;dezembro ;34,7;16,8;31;19,1;25,1;147;289,1;18
2007;janeiro ;34,1;18;29,7;19,3;24,5;142;469,9;26
2007;fevereiro ;34,7;16,4;31,8;19,7;25,8;134;87,2;13
2007;março ;33,9;15,5;31,5;19,4;25,5;128;117,7;11
2007;abril ;34,2;15,5;30,8;18,5;24,7;102;15,2;7
2007;maio ;31,3;7;26,8;13,6;20,2;66;98,6;6
2007;junho ;30,6;5,8;27,1;13,6;20,3;58;1,7;1
2007;julho ;30,9;7,1;26,3;12,6;19,5;60;65,7;6
2007;agosto ;33,3;11,5;29,4;14,3;21,9;79;0;0
2007;setembro ;36,6;14,8;32,1;17,7;24,9;113;3;3
2007;outubro ;37,8;16,6;32,9;19,4;26,1;146;49,4;9
2007;novembro ;34,5;13,7;29,4;18,4;23,9;126;125,4;15
2007;dezembro ;35,7;16,6;30,9;19,4;25,2;147;179,6;17
2008;janeiro ;33,1;16,6;28,6;19,4;24;133;364,6;22
2008;fevereiro ;32,6;16,8;29,8;19,1;24,5;121;197,2;19
2008;março ;31,6;16,3;28,9;18,5;23,7;113;201,9;15
2008;abril ;32,1;12,9;28,3;17,2;22,8;85;119,2;15
2008;maio ;29,6;7,1;26;13,4;19,7;64;50,5;4
2008;junho ;28,9;7,9;26,2;13,8;20;57;8,4;4
2008;julho ;31;8,7;27,5;11,8;19,7;61;0;0
2008;agosto ;32,3;10,4;29,6;15,5;22,5;81;19;7
2008;setembro ;35,7;9;29,8;15,3;22,6;94;8;4
2008;outubro ;37,6;14,4;31,1;18,9;25;133;47,6;14
2008;novembro ;34;15,3;30,7;18,5;24,6;136;117,6;18
2008;dezembro ;33,6;14,4;29,9;18,7;24,3;136;290,7;16
2009;janeiro ;33,3;16,1;29;19,1;24,1;133;231,2;21
2009;fevereiro ;33,7;18,2;30,2;19,9;25,1;125;173,6;12
2009;março ;34,6;18,2;30,2;19,7;24,9;125;89,7;13
2009;abril ;31,1;12,9;28,8;16,4;22,6;85;56,1;5
2009;maio ;30,2;11,6;27,6;15,1;21,4;70;22,8;5
2009;junho ;28;3,8;24,3;11,3;17,8;51;62,3;8
2009;julho ;30,4;5,8;27;13,9;20,4;63;47;4
2009;agosto ;32,1;7,7;27,6;14,4;21;75;124,9;7
2009;setembro ;33,5;12;29,2;17,2;23,2;96;181,2;11
2009;outubro ;33,1;13,8;30,1;18,2;24,1;123;112,4;13
2009;novembro ;34,6;18,9;31,6;20,4;26;150;194,1;16
2009;dezembro ;32,7;17,7;29,1;19,8;24,5;137;286,2;25
2010;janeiro ;33,7;18,9;30,2;20;25,1;146;242,9;20
2010;fevereiro ;34,4;17,9;31,7;20;25,9;135;142,7;16
2010;março ;33,6;15,8;31,1;19,1;25,1;126;151,1;17
2010;abril ;32,7;10,7;28,8;16,9;22,9;86;54,9;9
2010;maio ;30,8;6,8;26,7;13,1;19,9;65;19,8;5
2010;junho ;30,8;6,6;26,4;11,3;18,9;54;9,1;2
2010;julho ;30,6;10,4;28,2;13,8;21;65;24,4;3
2010;agosto ;34,2;6,4;29,4;12,5;21;75;0;0
2010;setembro ;35,9;13,3;30,9;16,8;23,9;104;92;11
2010;outubro ;35,5;11,1;30,3;16,7;23,5;120;64,5;11
2010;novembro ;34,4;14;30,4;18,1;24,3;128;119,6;19
2010;dezembro ;33,5;16,7;30,7;20;25,3;148;191;20
2011;janeiro ;33,5;18,8;30,3;20,1;25,2;146;185,6;21
2011;fevereiro ;33,6;17,9;31,3;19,6;25,5;127;170,5;15
2011;março ;32,4;17,5;27,5;19,1;23,3;106;472,3;24
2011;abril ;31,3;13;28,8;16,9;22,9;86;86,8;9
2011;maio ;30,1;7,4;26,9;13;19,9;65;8,7;4
2011;junho ;28,5;2,9;25,6;10,6;18,1;52;19,9;4
2011;julho ;30,8;6,8;27,6;13,2;20,4;63;0;0
2011;agosto ;34,4;3,8;29,5;14,5;22;79;12,5;2
2011;setembro ;35,5;8,2;31,2;15,1;23,1;96;11,8;4
2011;outubro ;35,8;14,1;29,7;17,8;23,8;121;194,1;12
2011;novembro ;33,1;11,8;29,2;16,7;22,9;115;201,7;11
2011;dezembro ;34,5;15,6;30,2;18,6;24,4;136;141,7;19
2012;janeiro ;32,4;16,1;28,1;18,2;23,2;122;295;22
2012;fevereiro ;34,4;16,9;31;19,2;25,1;130;93,7;9
2012;março ;36;16,2;31;18,5;24,8;124;117,2;10
2012;abril ;31,5;14,5;29,5;17,7;23,6;93;45,1;9
2012;maio ;29,1;8;25,1;14,1;19,6;64;57,5;9
2012;junho ;30,1;10,9;25,6;14,3;19,9;57;100,7;9
2012;julho ;30,6;4,7;26,5;11,9;19,2;59;21,4;4
2012;agosto ;29,4;9,8;27,9;13,8;20,8;75;0;0
2012;setembro ;35,6;6,6;31,1;15,6;23,4;97;73,1;7
2012;outubro ;37,9;14,4;32,9;19;26;145;61,3;5
2012;novembro ;37,5;14,5;30,8;18,7;24,7;137;158,7;14
2012;dezembro ;35,1;18,1;31,5;20,5;26;159;130,3;20
2013;janeiro ;32,6;16;29,7;19,1;24,4;135;292;19
2013;fevereiro ;34;17;30,1;19,2;24,7;123;205,2;19
2013;março ;33,3;13,7;29,3;18,6;24;115;162,6;18
2013;abril ;31,2;11,7;27,5;16,6;22,1;83;54;8
2013;maio ;30,4;7,9;27,4;14,5;21;68;87,4;5
2013;junho ;28,9;11,9;26,4;14,6;20,5;59;49,2;8
2013;julho ;30;4;25,5;11,7;18,6;57;29,3;5
2013;agosto ;32,1;4,7;28,1;12,2;20,2;68;0,8;1
2013;setembro ;35,9;9,6;29,4;15,7;22,5;93;59,3;7
2013;outubro ;33,9;12;28,9;16,7;22,8;111;95,8;12
2013;novembro ;35,7;15,6;29,3;18,4;23,8;126;167,1;12
2013;dezembro ;34,2;17,2;30,4;19,4;24,9;146;314,5;19
2014;janeiro ;35,4;17,1;32;19,1;25,6;155;105,8;15
2014;fevereiro ;35,1;17,4;31,9;19,2;25,5;133;55;12
2014;março ;32,9;17;30,4;18,7;24,5;123;76,7;14
2014;abril ;33,1;12,2;29;17,7;23,4;87;76,4;5
2014;maio ;30,4;8,5;26,7;14,2;20,4;67;0,8;2
2014;junho ;31,1;7,4;27,7;13,6;20,7;59;1,8;1
2014;julho ;31,2;8,5;25,9;13;19,5;60;29,7;5
2014;agosto ;33,1;10,9;29,8;14;21,9;79;0,3;1
2014;setembro ;35,6;13,3;31,6;17,1;24,3;106;70,6;9
2014;outubro ;38,8;13,1;32,6;18,6;25,6;143;36,6;4
2014;novembro ;34,7;16,7;31,1;19,6;25,3;140;110,8;12
2014;dezembro ;36;16;30,1;19,2;24,7;144;239,8;17
2015;janeiro ;36,7;18;32,6;20,1;26,3;160;147,8;14
2015;fevereiro ;34,3;17,4;30,4;19,2;24,8;124;238,5;15
2015;março ;31,3;16,7;28,1;18,8;23,5;107;177,5;19
2015;abril ;31,7;12,3;29,1;17,5;23,3;87;29,1;4
2015;maio ;30,2;11;25,8;14,9;20,4;66;94,4;8
2015;junho ;29,8;11,1;26,1;14,1;20,1;57;25,6;5
2015;julho ;30,4;12,5;26,3;14,3;20,3;62;13,6;5
2015;agosto ;33;11,5;29,2;14,5;21,9;79;3,3;2
2015;setembro ;37;13,5;30,6;17,5;24;105;93;11
2015;outubro ;39;16;33,6;19,9;26,7;156;53,2;5
2015;novembro ;34,6;18;30,5;19,7;25,1;139;210,3;21
2015;dezembro ;34,2;7,2;30,1;19;24,5;144;148,3;17
2016;janeiro ;32,4;17,8;28,9;20;24,5;136;356,5;21
2016;fevereiro ;34,1;18,3;31,2;20;25,6;138;226,7;17
2016;março ;32,7;17,8;30;19,5;24,8;124;141;15
2016;abril ;34,2;8,5;30,9;17,8;24,3;96;6,7;5
2016;maio ;31,2;8,3;26,6;14,3;20,5;67;98,5;11
2016;junho ;28,7;4,3;24,8;12,4;18,6;53;75,9;8
2016;julho ;30,8;4,1;27,8;12,4;20,1;62;0;0
2016;agosto ;33,9;6,2;28,5;13,3;20,9;75;35,7;8
2016;setembro ;35,6;10,4;30,3;15,4;22,8;95;20,1;6
2016;outubro ;36,9;9,7;31,4;17,7;24,6;131;98,8;13
2016;novembro ;33,3;11,2;29,6;18,1;23,9;118;227,3;12
2016;dezembro ;33,5;16,7;30,2;19,2;24,7;130;164,8;19
2017;janeiro ;34,5;17,8;29,7;19,7;24,7;143;232,2;21
2017;fevereiro ;34,5;17,3;31,1;19,7;25,4;127;97,2;14
2017;março ;33,5;14,9;30,7;18,8;24,8;124;84,8;10
2017;abril ;32,5;12;29,2;17,3;23,2;87;64,1;8
2017;maio ;29,5;11,8;27,3;15,8;21,5;68;91,7;6
2017;junho ;30,5;5,8;26;12,8;19,4;54;0,3;1
2017;julho ;27,9;7,5;25,3;11,4;18,4;57;0;0
2017;agosto ;35;9,1;29,2;14,5;21,8;78;15,5;5
2017;setembro ;35,5;13,1;33,5;17,3;25,4;116;6,6;2
2017;outubro ;38,6;13;33,1;19,4;26,2;146;93,3;10
2017;novembro ;35,4;14,9;31,1;18,9;25;138;154,5;16
2017;dezembro ;34,5;17,7;31,1;20,1;25,6;157;193,1;16
2018;janeiro ;35;18,2;31;20,3;25,6;155;211;20
2018;fevereiro ;34,3;17,4;31,2;19,4;25,3;126;133,4;18
2018;março ;34,5;17,7;32,5;20,3;26,4;138;179,7;12
2018;abril ;32,5;14,3;30,4;17,4;23,9;94;15,6;6
2018;maio ;32,3;6;29;14,6;21,8;71;11,7;2
2018;junho ;31,4;11,5;28,9;14,7;21,8;62;0;0
2018;julho ;32,3;6,2;29,4;13,1;21,2;65;2,1;2
2018;agosto ;34,7;6,7;29,1;14,2;21,6;78;28,5;8
2018;setembro ;37,9;9,2;31;17,3;24,2;105;64,4;10
2018;outubro ;35,6;14,2;30,9;19,4;25,2;134;277,9;20
2018;novembro ;35,3;16,6;29,7;19,6;24,7;136;212,4;19
2018;dezembro ;36,1;16,4;32,4;20;26,2;160;89,2;15
2019;janeiro ;36,7;18,4;33,3;20,6;27;171;81,9;14
2019;fevereiro ;37,2;17,5;31,8;20;25,9;135;321;16
2019;março ;34,5;17,9;31,2;19,9;25,5;134;145,4;19
2019;abril ;33,8;13,4;31,2;18,1;24,7;102;134,4;6
2019;maio ;32,5;8,4;29,6;15,9;22,8;74;34,4;7
2019;junho ;30,7;8,6;28,1;13,8;21;60;7,6;1
2019;julho ;31,3;4,1;27,5;12,3;19,9;61;17,9;4
2019;agosto ;33,6;11,9;29,2;14,8;22;79;14,8;6
2019;setembro ;35,5;16;32,6;17,1;24,9;23;36,4;3
2019;outubro ;37,2;17,4;34,3;19,7;27;157;49,9;8
2019;novembro ;36,9;16,9;32;20;26;150;227,5;16
2019;dezembro ;34,4;17,4;31;20,3;25,7;157;177;20
2020;janeiro ;35,3;16,6;31,9;20,2;26,1;158;252;18
2020;fevereiro ;34,1;17,8;30,4;20,3;25,3;131;174,9;22
2020;março ;34,4;15,3;31,6;18,9;25,2;126;92,2;6
2020;abril ;33,8;13,6;30,5;16,1;23,3;87;13;1
2020;maio ;31;6,4;27,4;12,9;20,1;66;11,1;5
2020;junho ;31,6;9,8;28,8;14,7;21,8;62;19,1;4
2020;julho ;32,1;7,1;29,4;13,4;21,4;55;0;0
2020;agosto ;36,1;9;29,9;14,8;22,3;73;2;1
2020;setembro ;39,3;14,7;34,5;18,5;26,5;132;29,2;5
2020;outubro ;40,4;15,3;34,2;20,1;27,2;158;88;13
2020;novembro ;38,3;11,8;32,6;18,2;25,4;140;72,8;9
2020;dezembro ;35,6;16,7;31,5;19,8;25,7;157;468;24
2021;janeiro ;34,5;16,8;31,8;20,2;26;158;263,6;18
2021;fevereiro ;34,7;17;31,4;19,5;25,4;127;194,8;14
2021;março ;34,5;16,2;31,7;19,5;25,6;130;154;11
2021;abril ;31,3;14,9;25,1;17,8;21,5;16;0,3;1
2021;maio ;32,4;7,5;29;14;21,5;54;3,1;2
2021;junho ;31,8;3,1;28;13,6;20,8;59;15,8;1
2021;julho ;31,6;2,5;27,3;9,8;18,6;57;7,7;3
2021;agosto ;31,4;9,7;28,4;12,7;20,6;26;0;0
2021;setembro ;40,3;16;35,4;19,5;27,5;137;40,5;3
2021;outubro ;37,3;14;31,5;18,5;25;133;335,8;16
2021;novembro ;36,1;13,8;31,7;18,7;25,2;135;164,4;10
2021;dezembro ;34;14,4;30,9;19;24,9;146;154,4;17
