Cod_Municipio;RRAS;Ano2018;Ano2019;Ano2020;Ano2021;Ano2022;Ano2023
350010 ADAMANTINA;RRAS10;366;393;383;350;381;360
350020 ADOLFO;RRAS12;46;41;44;44;54;49
350030 AGUAI;RRAS15;451;420;383;367;370;378
350040 AGUAS DA PRATA;RRAS15;85;52;66;62;69;57
350050 AGUAS DE LINDOIA;RRAS15;198;258;249;224;213;221
350055 AGUAS DE SANTA BARBARA;RRAS9;65;68;72;72;65;73
350060 AGUAS DE SAO PEDRO;RRAS14;26;19;35;28;21;30
350070 AGUDOS;RRAS9;543;530;491;488;479;469
350075 ALAMBARI;RRAS8;69;80;64;70;71;66
350080 ALFREDO MARCONDES;RRAS11;60;44;40;49;39;46
350090 ALTAIR;RRAS13;40;45;35;37;40;24
350100 ALTINOPOLIS;RRAS13;187;197;164;182;182;153
350110 ALTO ALEGRE;RRAS19;33;34;37;32;29;37
350115 ALUMINIO;RRAS8;211;243;201;222;182;174
350120 ALVARES FLORENCE;RRAS12;28;32;32;29;34;35
350130 ALVARES MACHADO;RRAS11;334;326;319;302;331;335
350140 ALVARO DE CARVALHO;RRAS10;42;52;33;29;32;32
350150 ALVINLANDIA;RRAS10;53;44;36;33;26;34
350160 AMERICANA;RRAS15;2680;2642;2425;2402;2443;2311
350170 AMERICO BRASILIENSE;RRAS18;447;459;414;410;352;368
350180 AMERICO DE CAMPOS;RRAS12;62;58;60;52;41;53
350190 AMPARO;RRAS15;854;834;775;775;712;721
350200 ANALANDIA;RRAS14;47;39;42;40;53;52
350210 ANDRADINA;RRAS19;739;667;641;650;582;554
350220 ANGATUBA;RRAS8;337;307;316;336;321;319
350230 ANHEMBI;RRAS9;92;82;69;69;66;69
350240 ANHUMAS;RRAS11;55;51;56;38;50;53
350250 APARECIDA;RRAS17;418;417;352;352;327;304
350260 APARECIDA D'OESTE;RRAS12;48;40;34;40;47;37
350270 APIAI;RRAS8;345;333;363;300;289;316
350275 ARACARIGUAMA;RRAS8;372;385;334;316;352;331
350280 ARACATUBA;RRAS19;2426;2394;2199;2109;2013;1975
350290 ARACOIABA DA SERRA;RRAS8;360;371;353;354;366;377
350300 ARAMINA;RRAS13;72;64;73;56;60;67
350310 ARANDU;RRAS9;84;90;83;85;77;82
350315 ARAPEI;RRAS17;16;12;13;19;23;27
350320 ARARAQUARA;RRAS18;2803;2598;2582;2606;2499;2527
350330 ARARAS;RRAS14;1579;1554;1498;1423;1435;1312
350335 ARCO-IRIS;RRAS10;19;19;22;18;14;24
350340 AREALVA;RRAS9;64;77;110;86;97;76
350350 AREIAS;RRAS17;46;39;35;55;38;53
350360 AREIOPOLIS;RRAS9;144;120;129;116;120;127
350370 ARIRANHA;RRAS12;88;86;60;90;78;46
350380 ARTUR NOGUEIRA;RRAS15;663;606;587;623;611;605
350390 ARUJA;RRAS2;1405;1389;1363;1339;1321;1290
350395 ASPASIA;RRAS12;20;21;23;20;21;19
350400 ASSIS;RRAS10;1230;1203;1084;1028;963;1041
350410 ATIBAIA;RRAS16;2126;2089;1964;2005;1993;2026
350420 AURIFLAMA;RRAS19;140;153;158;128;143;132
350430 AVAI;RRAS9;58;58;71;64;74;70
350440 AVANHANDAVA;RRAS19;147;127;125;130;116;130
350450 AVARE;RRAS9;1371;1185;1225;1136;1087;1041
350460 BADY BASSITT;RRAS12;277;307;327;355;338;365
350470 BALBINOS;RRAS9;15;8;11;14;14;17
350480 BALSAMO;RRAS12;82;93;93;82;101;95
350490 BANANAL;RRAS17;82;88;92;89;75;93
350500 BARAO DE ANTONINA;RRAS9;43;30;47;49;49;47
350510 BARBOSA;RRAS19;97;83;64;72;77;66
350520 BARIRI;RRAS9;412;403;373;359;341;373
350530 BARRA BONITA;RRAS9;350;311;291;329;305;275
350535 BARRA DO CHAPEU;RRAS8;84;74;85;78;87;69
350540 BARRA DO TURVO;RRAS7;83;88;89;82;57;78
350550 BARRETOS;RRAS13;1526;1435;1441;1404;1392;1374
350560 BARRINHA;RRAS13;491;428;449;380;379;419
350570 BARUERI;RRAS5;5779;5729;5488;5216;5234;5102
350580 BASTOS;RRAS10;294;298;256;266;266;231
350590 BATATAIS;RRAS13;742;746;725;673;621;631
350600 BAURU;RRAS9;4634;4582;4384;4282;4315;4218
350610 BEBEDOURO;RRAS13;930;918;914;782;785;783
350620 BENTO DE ABREU;RRAS19;26;34;32;27;32;33
350630 BERNARDINO DE CAMPOS;RRAS10;134;150;97;105;110;109
350635 BERTIOGA;RRAS7;1045;963;955;980;954;991
350640 BILAC;RRAS19;69;83;64;46;64;49
350650 BIRIGUI;RRAS19;1512;1402;1268;1273;1187;1209
350660 BIRITIBA-MIRIM;RRAS2;372;406;345;360;358;336
350670 BOA ESPERANCA DO SUL;RRAS18;169;169;183;171;174;149
350680 BOCAINA;RRAS9;153;127;126;115;124;122
350690 BOFETE;RRAS9;147;121;99;109;121;129
350700 BOITUVA;RRAS8;857;756;762;753;790;810
350710 BOM JESUS DOS PERDOES;RRAS16;319;322;336;283;298;299
350715 BOM SUCESSO DE ITARARE;RRAS8;57;66;64;64;74;50
350720 BORA;RRAS10;16;12;15;6;4;-
350730 BORACEIA;RRAS9;56;65;56;69;72;58
350740 BORBOREMA;RRAS18;141;139;136;115;137;128
350745 BOREBI;RRAS9;28;22;41;34;24;34
350750 BOTUCATU;RRAS9;1818;1722;1646;1606;1563;1559
350760 BRAGANCA PAULISTA;RRAS16;2271;2116;2161;2099;2253;2219
350770 BRAUNA;RRAS19;77;65;60;71;64;62
350775 BREJO ALEGRE;RRAS19;23;27;17;26;24;27
350780 BRODOWSKI;RRAS13;335;311;294;306;270;259
350790 BROTAS;RRAS9;334;300;295;290;261;273
350800 BURI;RRAS8;340;301;311;269;288;297
350810 BURITAMA;RRAS19;206;202;174;154;165;177
350820 BURITIZAL;RRAS13;44;48;50;38;50;39
350830 CABRALIA PAULISTA;RRAS9;60;56;46;40;42;47
350840 CABREUVA;RRAS16;764;714;728;742;731;730
350850 CACAPAVA;RRAS17;1306;1242;1135;1096;1079;1041
350860 CACHOEIRA PAULISTA;RRAS17;424;387;436;342;339;346
350870 CACONDE;RRAS15;219;201;215;183;171;190
350880 CAFELANDIA;RRAS9;233;245;224;195;184;180
350890 CAIABU;RRAS11;42;38;49;46;37;40
350900 CAIEIRAS;RRAS3;1424;1367;1287;1256;1185;1147
350910 CAIUA;RRAS11;48;43;31;34;29;32
350920 CAJAMAR;RRAS3;1246;1332;1320;1287;1298;1305
350925 CAJATI;RRAS7;466;431;430;421;432;411
350930 CAJOBI;RRAS13;92;114;99;87;85;72
350940 CAJURU;RRAS13;357;324;318;315;347;254
350945 CAMPINA DO MONTE ALEGRE;RRAS8;95;66;80;63;72;69
350950 CAMPINAS;RRAS15;15060;14583;13637;12839;12654;12258
350960 CAMPO LIMPO PAULISTA;RRAS16;1018;943;913;883;843;881
350970 CAMPOS DO JORDAO;RRAS17;762;724;675;623;706;657
350980 CAMPOS NOVOS PAULISTA;RRAS10;59;64;57;59;47;50
350990 CANANEIA;RRAS7;182;174;173;168;170;158
350995 CANAS;RRAS17;83;72;73;80;62;79
351000 CANDIDO MOTA;RRAS10;322;338;332;332;301;333
351010 CANDIDO RODRIGUES;RRAS18;29;30;22;21;36;19
351015 CANITAR;RRAS10;67;73;90;89;100;98
351020 CAPAO BONITO;RRAS8;659;638;580;631;555;588
351030 CAPELA DO ALTO;RRAS8;308;243;290;289;295;276
351040 CAPIVARI;RRAS14;683;684;692;608;678;619
351050 CARAGUATATUBA;RRAS17;1840;1714;1774;1596;1705;1627
351060 CARAPICUIBA;RRAS5;6998;6561;5671;5611;5342;5048
351070 CARDOSO;RRAS12;113;103;95;88;103;106
351080 CASA BRANCA;RRAS15;312;296;275;242;292;269
351090 CASSIA DOS COQUEIROS;RRAS13;24;21;14;13;16;15
351100 CASTILHO;RRAS19;223;257;192;212;194;204
351110 CATANDUVA;RRAS12;1347;1329;1288;1164;1192;1153
351120 CATIGUA;RRAS12;75;64;74;75;60;52
351130 CEDRAL;RRAS12;115;118;119;139;137;136
351140 CERQUEIRA CESAR;RRAS9;263;267;233;242;220;248
351150 CERQUILHO;RRAS8;506;508;467;451;475;478
351160 CESARIO LANGE;RRAS8;247;233;240;226;238;251
351170 CHARQUEADA;RRAS14;225;175;181;186;192;178
355720 CHAVANTES;RRAS10;182;154;135;149;138;135
351190 CLEMENTINA;RRAS19;116;98;85;81;88;84
351200 COLINA;RRAS13;229;201;191;235;218;204
351210 COLOMBIA;RRAS13;102;90;67;87;79;104
351220 CONCHAL;RRAS14;486;447;398;385;413;372
351230 CONCHAS;RRAS9;216;209;165;192;171;187
351240 CORDEIROPOLIS;RRAS14;288;290;297;251;293;273
351250 COROADOS;RRAS19;58;54;59;38;47;47
351260 CORONEL MACEDO;RRAS9;41;52;51;44;41;44
351270 CORUMBATAI;RRAS14;45;58;57;38;40;40
351280 COSMOPOLIS;RRAS15;756;653;640;665;616;610
351290 COSMORAMA;RRAS12;92;94;98;78;102;84
351300 COTIA;RRAS4;4214;4189;3978;3809;3692;3560
351310 CRAVINHOS;RRAS13;414;400;396;371;360;353
351320 CRISTAIS PAULISTA;RRAS13;104;115;104;120;109;94
351330 CRUZALIA;RRAS10;26;14;22;22;12;22
351340 CRUZEIRO;RRAS17;924;885;877;871;854;760
351350 CUBATAO;RRAS7;1624;1489;1600;1399;1341;1304
351360 CUNHA;RRAS17;249;262;231;226;241;229
351370 DESCALVADO;RRAS18;366;341;350;325;287;324
351380 DIADEMA;RRAS1;5584;5412;4805;4482;4235;4230
351385 DIRCE REIS;RRAS12;13;15;25;15;12;13
351390 DIVINOLANDIA;RRAS15;129;139;118;112;115;126
351400 DOBRADA;RRAS18;99;99;103;93;107;111
351410 DOIS CORREGOS;RRAS9;331;303;285;273;271;285
351420 DOLCINOPOLIS;RRAS12;19;22;30;30;23;20
351430 DOURADO;RRAS18;85;90;75;81;85;82
351440 DRACENA;RRAS11;497;496;471;419;499;448
351450 DUARTINA;RRAS9;135;150;126;141;135;147
351460 DUMONT;RRAS13;128;108;111;111;107;85
351470 ECHAPORA;RRAS10;89;81;85;66;82;79
351480 ELDORADO;RRAS7;238;183;191;203;146;165
351490 ELIAS FAUSTO;RRAS14;214;204;208;185;190;180
351492 ELISIARIO;RRAS12;34;35;22;29;18;29
351495 EMBAUBA;RRAS12;24;23;28;23;14;19
351500 EMBU DAS ARTES;RRAS4;4223;4024;3588;3592;3440;3332
351510 EMBU-GUACU;RRAS4;958;857;845;787;755;804
351512 EMILIANOPOLIS;RRAS11;35;33;32;20;24;41
351515 ENGENHEIRO COELHO;RRAS14;291;261;277;272;256;281
351518 ESPIRITO SANTO DO PINHAL;RRAS15;476;441;434;397;394;413
351519 ESPIRITO SANTO DO TURVO;RRAS10;59;76;54;61;70;72
355730 ESTIVA GERBI;RRAS15;137;145;128;127;126;129
351530 ESTRELA DO NORTE;RRAS11;32;42;29;17;23;16
351520 ESTRELA D'OESTE;RRAS12;83;95;89;99;84;99
351535 EUCLIDES DA CUNHA PAULISTA;RRAS11;111;102;102;80;93;86
351540 FARTURA;RRAS9;210;226;189;214;179;166
351560 FERNANDO PRESTES;RRAS12;56;48;55;56;57;45
351550 FERNANDOPOLIS;RRAS12;800;754;690;734;751;673
351565 FERNAO;RRAS10;23;15;19;19;19;18
351570 FERRAZ DE VASCONCELOS;RRAS2;2846;2777;2607;2430;2373;2279
351580 FLORA RICA;RRAS11;12;15;14;12;16;15
351590 FLOREAL;RRAS12;27;14;23;17;19;19
351600 FLORIDA PAULISTA;RRAS10;95;112;115;90;89;109
351610 FLORINIA;RRAS10;21;31;31;22;30;29
351620 FRANCA;RRAS13;4976;4657;4446;4219;4229;4255
351630 FRANCISCO MORATO;RRAS3;2880;2838;2604;2684;2597;2489
351640 FRANCO DA ROCHA;RRAS3;2204;2160;1955;2035;1943;1833
351650 GABRIEL MONTEIRO;RRAS19;38;22;30;24;21;29
351660 GALIA;RRAS10;79;64;62;54;53;49
351670 GARCA;RRAS10;528;516;484;490;449;454
351680 GASTAO VIDIGAL;RRAS12;35;29;45;31;26;33
351685 GAVIAO PEIXOTO;RRAS18;61;78;69;61;47;73
351690 GENERAL SALGADO;RRAS12;121;93;85;94;96;111
351700 GETULINA;RRAS9;92;91;87;87;79;74
351710 GLICERIO;RRAS19;53;51;45;52;38;41
351720 GUAICARA;RRAS9;140;142;144;122;146;153
351730 GUAIMBE;RRAS10;50;72;75;61;51;53
351740 GUAIRA;RRAS13;457;487;424;425;437;431
351750 GUAPIACU;RRAS12;254;238;251;255;236;255
351760 GUAPIARA;RRAS8;259;248;194;209;194;180
351770 GUARA;RRAS13;235;219;195;191;201;186
351780 GUARACAI;RRAS19;77;75;66;69;47;50
351790 GUARACI;RRAS13;111;114;111;105;117;90
351800 GUARANI D'OESTE;RRAS12;25;24;15;17;22;16
351810 GUARANTA;RRAS10;80;63;52;70;85;52
351820 GUARARAPES;RRAS19;339;357;340;317;307;278
351830 GUARAREMA;RRAS2;419;412;432;392;340;327
351840 GUARATINGUETA;RRAS17;1481;1567;1479;1380;1315;1324
351850 GUAREI;RRAS8;179;158;144;125;133;144
351860 GUARIBA;RRAS13;528;480;485;411;449;377
351870 GUARUJA;RRAS7;4497;4139;3975;3804;3667;3485
351880 GUARULHOS;RRAS2;21112;20479;19175;18279;17612;17504
351885 GUATAPARA;RRAS13;88;104;85;80;80;88
351890 GUZOLANDIA;RRAS19;51;49;55;49;43;55
351900 HERCULANDIA;RRAS10;90;116;114;121;107;109
351905 HOLAMBRA;RRAS15;206;185;213;206;232;215
351907 HORTOLANDIA;RRAS15;3054;2954;2832;2742;2719;2823
351910 IACANGA;RRAS9;138;154;121;124;133;124
351920 IACRI;RRAS10;68;63;58;49;67;72
351925 IARAS;RRAS9;68;77;78;63;73;71
351930 IBATE;RRAS18;524;514;482;472;426;420
351940 IBIRA;RRAS12;128;141;131;121;130;129
351950 IBIRAREMA;RRAS10;76;60;70;74;60;61
351960 IBITINGA;RRAS18;784;757;743;720;718;680
351970 IBIUNA;RRAS8;1045;1050;992;982;1048;940
351980 ICEM;RRAS12;100;89;85;80;91;76
351990 IEPE;RRAS11;109;77;81;97;85;92
352000 IGARACU DO TIETE;RRAS9;297;279;263;231;229;228
352010 IGARAPAVA;RRAS13;316;294;285;285;279;266
352020 IGARATA;RRAS17;146;139;142;138;139;124
352030 IGUAPE;RRAS7;373;330;325;298;306;285
352042 ILHA COMPRIDA;RRAS7;174;150;145;113;146;140
352044 ILHA SOLTEIRA;RRAS19;261;255;225;250;216;201
352040 ILHABELA;RRAS17;508;541;488;459;485;490
352050 INDAIATUBA;RRAS15;3357;3227;3113;3105;3204;3089
352060 INDIANA;RRAS11;70;56;60;54;31;59
352070 INDIAPORA;RRAS12;41;34;29;35;41;35
352080 INUBIA PAULISTA;RRAS10;43;25;34;36;37;26
352090 IPAUSSU;RRAS10;190;187;178;154;173;142
352100 IPERO;RRAS8;322;367;351;344;377;324
352110 IPEUNA;RRAS14;88;81;79;83;65;85
352115 IPIGUA;RRAS12;87;83;86;68;73;85
352120 IPORANGA;RRAS7;49;45;34;60;49;48
352130 IPUA;RRAS13;176;169;160;178;147;156
352140 IRACEMAPOLIS;RRAS14;292;252;259;234;221;203
352150 IRAPUA;RRAS12;86;74;91;70;53;100
352160 IRAPURU;RRAS11;66;66;54;58;55;64
352170 ITABERA;RRAS8;214;259;235;223;201;230
352180 ITAI;RRAS9;335;327;292;278;342;273
352190 ITAJOBI;RRAS12;167;229;178;195;202;212
352200 ITAJU;RRAS9;40;35;40;44;36;46
352210 ITANHAEM;RRAS7;1463;1340;1403;1285;1328;1310
352215 ITAOCA;RRAS8;46;39;34;46;44;43
352220 ITAPECERICA DA SERRA;RRAS4;2676;2554;2401;2252;2076;2090
352230 ITAPETININGA;RRAS8;2203;2100;2086;1892;1954;1923
352240 ITAPEVA;RRAS8;1424;1463;1374;1304;1252;1309
352250 ITAPEVI;RRAS5;4132;4001;3778;3634;3551;3469
352260 ITAPIRA;RRAS15;851;821;701;709;653;734
352265 ITAPIRAPUA PAULISTA;RRAS8;59;74;75;57;75;62
352270 ITAPOLIS;RRAS18;483;467;415;409;423;375
352280 ITAPORANGA;RRAS9;167;177;174;151;170;160
352290 ITAPUI;RRAS9;154;193;194;218;192;187
352300 ITAPURA;RRAS19;57;49;43;33;44;46
352310 ITAQUAQUECETUBA;RRAS2;6094;5867;5589;5076;5164;5077
352320 ITARARE;RRAS8;668;621;569;563;567;570
352330 ITARIRI;RRAS7;211;159;161;161;153;151
352340 ITATIBA;RRAS15;1452;1418;1348;1326;1340;1287
352350 ITATINGA;RRAS9;245;264;237;255;249;226
352360 ITIRAPINA;RRAS14;178;161;159;162;157;135
352370 ITIRAPUA;RRAS13;67;74;71;87;52;62
352380 ITOBI;RRAS15;85;85;95;81;81;74
352390 ITU;RRAS8;2227;2248;2245;2131;2096;2013
352400 ITUPEVA;RRAS16;864;869;842;846;891;963
352410 ITUVERAVA;RRAS13;453;434;481;386;460;412
352420 JABORANDI;RRAS13;68;62;59;57;54;47
352430 JABOTICABAL;RRAS13;785;766;753;728;729;720
352440 JACAREI;RRAS17;3000;2889;2774;2587;2680;2642
352450 JACI;RRAS12;95;94;105;84;84;90
352460 JACUPIRANGA;RRAS7;244;228;238;225;181;193
352470 JAGUARIUNA;RRAS15;828;778;707;728;781;717
352480 JALES;RRAS12;502;529;530;475;500;497
352490 JAMBEIRO;RRAS17;75;67;65;71;56;73
352500 JANDIRA;RRAS5;1676;1596;1483;1456;1315;1287
352510 JARDINOPOLIS;RRAS13;586;593;546;535;507;475
352520 JARINU;RRAS16;484;495;414;451;422;466
352530 JAU;RRAS9;1677;1534;1495;1409;1481;1504
352540 JERIQUARA;RRAS13;47;27;43;58;43;44
352550 JOANOPOLIS;RRAS16;157;155;152;124;122;140
352560 JOAO RAMALHO;RRAS11;52;49;54;52;58;41
352570 JOSE BONIFACIO;RRAS12;437;449;424;449;422;424
352580 JULIO MESQUITA;RRAS10;58;63;57;60;56;66
352585 JUMIRIM;RRAS8;39;40;35;43;40;35
352590 JUNDIAI;RRAS16;6366;6144;5794;5533;5447;5294
352600 JUNQUEIROPOLIS;RRAS11;240;235;216;199;195;187
352610 JUQUIA;RRAS7;286;281;238;217;263;208
352620 JUQUITIBA;RRAS4;477;452;426;350;345;354
352630 LAGOINHA;RRAS17;37;55;37;47;39;38
352640 LARANJAL PAULISTA;RRAS9;417;362;370;354;335;317
352650 LAVINIA;RRAS19;43;45;43;32;54;36
352660 LAVRINHAS;RRAS17;99;82;107;94;97;89
352670 LEME;RRAS14;1197;1125;1210;1019;1015;1005
352680 LENCOIS PAULISTA;RRAS9;836;814;807;837;827;789
352690 LIMEIRA;RRAS14;3905;3499;3343;3198;3255;3148
352700 LINDOIA;RRAS15;75;73;72;85;63;67
352710 LINS;RRAS9;1016;905;868;814;797;838
352720 LORENA;RRAS17;1242;1098;1040;1101;1028;1011
352725 LOURDES;RRAS19;20;13;21;16;18;17
352730 LOUVEIRA;RRAS16;792;808;781;740;711;722
352740 LUCELIA;RRAS10;192;203;192;179;172;155
352750 LUCIANOPOLIS;RRAS9;26;25;28;28;24;31
352760 LUIS ANTONIO;RRAS13;166;154;150;170;146;139
352770 LUIZIANIA;RRAS19;67;56;53;72;69;66
352780 LUPERCIO;RRAS10;54;43;48;44;45;47
352790 LUTECIA;RRAS10;35;36;23;38;20;33
352800 MACATUBA;RRAS9;190;201;200;203;161;185
352810 MACAUBAL;RRAS12;81;79;66;63;73;68
352820 MACEDONIA;RRAS12;38;39;36;41;40;34
352830 MAGDA;RRAS12;29;29;20;18;26;21
352840 MAIRINQUE;RRAS8;651;685;653;613;583;628
352850 MAIRIPORA;RRAS3;1124;1020;1053;1016;949;910
352860 MANDURI;RRAS9;95;115;92;103;82;90
352870 MARABA PAULISTA;RRAS11;34;39;38;35;31;36
352880 MARACAI;RRAS10;171;144;168;142;106;124
352885 MARAPOAMA;RRAS12;42;31;37;31;32;46
