Cod_Municipio;RRAS;Ano2018;Ano2019;Ano2020;Ano2021;Ano2022;Ano2023
352890 MARIAPOLIS;RRAS10;36;43;32;37;28;43
352900 MARILIA;RRAS10;3114;3051;2932;2786;2812;2628
352910 MARINOPOLIS;RRAS12;15;14;15;15;17;18
352920 MARTINOPOLIS;RRAS11;305;311;277;275;260;272
352930 MATAO;RRAS18;959;943;872;794;786;839
352940 MAUA;RRAS1;5501;5091;4909;4562;4390;4404
352950 MENDONCA;RRAS12;71;82;73;57;76;70
352960 MERIDIANO;RRAS12;30;35;46;39;38;34
352965 MESOPOLIS;RRAS12;25;32;19;23;20;16
352970 MIGUELOPOLIS;RRAS13;269;228;264;216;228;204
352980 MINEIROS DO TIETE;RRAS9;158;153;119;113;135;118
353000 MIRA ESTRELA;RRAS12;38;26;24;29;25;32
352990 MIRACATU;RRAS7;296;307;271;279;245;233
353010 MIRANDOPOLIS;RRAS19;279;239;230;242;204;223
353020 MIRANTE DO PARANAPANEMA;RRAS11;183;174;163;167;164;134
353030 MIRASSOL;RRAS12;776;732;762;703;725;664
353040 MIRASSOLANDIA;RRAS12;61;62;49;65;45;58
353050 MOCOCA;RRAS15;799;750;691;695;715;658
353060 MOGI DAS CRUZES;RRAS2;6524;6370;5989;5662;5393;5223
353070 MOGI GUACU;RRAS15;1979;1914;1800;1696;1741;1751
353080 MOGI MIRIM;RRAS15;1046;1043;944;941;909;931
353090 MOMBUCA;RRAS14;59;50;59;53;52;40
353100 MONCOES;RRAS12;32;21;16;15;14;10
353110 MONGAGUA;RRAS7;783;720;750;747;703;667
353120 MONTE ALEGRE DO SUL;RRAS15;59;86;58;65;73;66
353130 MONTE ALTO;RRAS13;523;570;467;454;464;422
353140 MONTE APRAZIVEL;RRAS12;254;241;261;190;215;251
353150 MONTE AZUL PAULISTA;RRAS13;218;217;200;216;202;185
353160 MONTE CASTELO;RRAS11;48;57;38;44;49;30
353180 MONTE MOR;RRAS15;860;964;853;880;893;821
353170 MONTEIRO LOBATO;RRAS17;34;34;41;40;43;54
353190 MORRO AGUDO;RRAS13;394;381;349;300;315;332
353200 MORUNGABA;RRAS15;183;156;164;148;190;179
353205 MOTUCA;RRAS18;53;52;39;36;23;32
353210 MURUTINGA DO SUL;RRAS19;33;27;24;26;32;25
353215 NANTES;RRAS11;36;39;39;31;41;29
353220 NARANDIBA;RRAS11;66;80;73;91;77;88
353230 NATIVIDADE DA SERRA;RRAS17;65;55;53;56;64;62
353240 NAZARE PAULISTA;RRAS16;239;223;208;232;209;207
353250 NEVES PAULISTA;RRAS12;109;87;87;84;88;85
353260 NHANDEARA;RRAS12;108;71;93;74;75;83
353270 NIPOA;RRAS12;82;57;60;59;67;62
353280 NOVA ALIANCA;RRAS12;88;89;83;86;73;71
353282 NOVA CAMPINA;RRAS8;118;142;122;116;126;119
353284 NOVA CANAA PAULISTA;RRAS12;17;18;14;12;18;10
353286 NOVA CASTILHO;RRAS19;17;7;9;5;13;10
353290 NOVA EUROPA;RRAS18;143;114;133;113;94;92
353300 NOVA GRANADA;RRAS12;265;249;247;235;236;210
353310 NOVA GUATAPORANGA;RRAS11;33;26;29;22;21;18
353320 NOVA INDEPENDENCIA;RRAS19;59;60;47;49;41;51
353330 NOVA LUZITANIA;RRAS19;35;23;19;23;24;20
353340 NOVA ODESSA;RRAS15;702;685;621;681;577;615
353325 NOVAIS;RRAS12;49;58;57;57;51;67
353350 NOVO HORIZONTE;RRAS12;486;490;429;405;390;406
353360 NUPORANGA;RRAS13;82;83;86;87;74;70
353370 OCAUCU;RRAS10;63;71;58;58;74;62
353380 OLEO;RRAS10;30;24;23;26;15;17
353390 OLIMPIA;RRAS13;698;690;646;636;621;665
353400 ONDA VERDE;RRAS12;68;69;56;65;52;54
353410 ORIENTE;RRAS10;72;67;70;62;69;60
353420 ORINDIUVA;RRAS12;81;82;76;74;75;78
353430 ORLANDIA;RRAS13;458;474;427;436;413;437
353440 OSASCO;RRAS5;9975;9564;8911;8381;8118;8195
353450 OSCAR BRESSANE;RRAS10;34;18;17;16;15;15
353460 OSVALDO CRUZ;RRAS10;324;296;321;306;314;244
353470 OURINHOS;RRAS10;1298;1282;1308;1174;1171;1139
353480 OURO VERDE;RRAS11;100;103;96;100;99;83
353475 OUROESTE;RRAS12;131;149;98;82;92;102
353490 PACAEMBU;RRAS10;103;108;109;95;93;92
353500 PALESTINA;RRAS12;127;123;135;134;104;120
353510 PALMARES PAULISTA;RRAS12;140;103;138;118;105;89
353520 PALMEIRA D'OESTE;RRAS12;94;62;94;80;71;70
353530 PALMITAL;RRAS10;264;228;214;211;183;221
353540 PANORAMA;RRAS11;201;175;177;181;173;165
353550 PARAGUACU PAULISTA;RRAS10;612;488;524;475;442;429
353560 PARAIBUNA;RRAS17;216;178;195;206;203;196
353570 PARAISO;RRAS12;63;63;53;55;60;56
353580 PARANAPANEMA;RRAS9;244;254;263;268;285;276
353590 PARANAPUA;RRAS12;44;49;51;56;46;50
353600 PARAPUA;RRAS10;101;97;97;102;90;103
353610 PARDINHO;RRAS9;80;107;78;81;103;92
353620 PARIQUERA-ACU;RRAS7;295;278;282;264;238;265
353625 PARISI;RRAS12;36;32;29;29;28;19
353630 PATROCINIO PAULISTA;RRAS13;205;192;178;220;179;172
353640 PAULICEIA;RRAS11;98;108;100;118;99;86
353650 PAULINIA;RRAS15;1543;1526;1424;1326;1351;1400
353657 PAULISTANIA;RRAS9;27;24;28;23;24;27
353660 PAULO DE FARIA;RRAS12;88;74;93;67;74;75
353670 PEDERNEIRAS;RRAS9;579;547;503;533;538;539
353680 PEDRA BELA;RRAS16;78;80;75;77;74;77
353690 PEDRANOPOLIS;RRAS12;31;18;16;25;18;17
353700 PEDREGULHO;RRAS13;191;209;190;192;200;198
353710 PEDREIRA;RRAS15;477;488;438;453;445;485
353715 PEDRINHAS PAULISTA;RRAS10;33;31;31;20;34;28
353720 PEDRO DE TOLEDO;RRAS7;137;108;104;102;91;99
353730 PENAPOLIS;RRAS19;758;760;720;679;680;717
353740 PEREIRA BARRETO;RRAS19;297;255;243;257;198;235
353750 PEREIRAS;RRAS9;113;95;92;90;104;75
353760 PERUIBE;RRAS7;946;941;947;897;905;915
353770 PIACATU;RRAS19;66;59;49;47;54;52
353780 PIEDADE;RRAS8;704;685;662;640;615;633
353790 PILAR DO SUL;RRAS8;385;414;377;395;366;402
353800 PINDAMONHANGABA;RRAS17;2336;2300;2334;2213;2117;2172
353810 PINDORAMA;RRAS12;137;130;146;140;103;134
353820 PINHALZINHO;RRAS16;154;172;169;157;128;164
353830 PIQUEROBI;RRAS11;30;28;30;33;25;40
353850 PIQUETE;RRAS17;139;130;128;118;112;106
353860 PIRACAIA;RRAS16;349;322;316;297;359;313
353870 PIRACICABA;RRAS14;5067;4928;4907;4728;4767;4822
353880 PIRAJU;RRAS9;346;347;360;328;296;289
353890 PIRAJUI;RRAS9;210;244;212;178;182;181
353900 PIRANGI;RRAS12;128;139;107;103;120;102
353910 PIRAPORA DO BOM JESUS;RRAS5;273;258;182;234;236;216
353920 PIRAPOZINHO;RRAS11;310;323;263;263;257;241
353930 PIRASSUNUNGA;RRAS14;888;868;822;785;764;761
353940 PIRATININGA;RRAS9;173;166;183;143;165;155
353950 PITANGUEIRAS;RRAS13;504;471;424;441;392;401
353960 PLANALTO;RRAS12;76;51;59;62;36;50
353970 PLATINA;RRAS10;46;33;40;26;32;38
353980 POA;RRAS2;1588;1456;1367;1251;1261;1249
353990 POLONI;RRAS12;75;66;68;64;62;50
354000 POMPEIA;RRAS10;233;224;221;201;212;207
354010 PONGAI;RRAS9;37;28;35;20;30;39
354020 PONTAL;RRAS13;575;520;526;473;488;468
354025 PONTALINDA;RRAS12;59;52;57;52;46;36
354030 PONTES GESTAL;RRAS12;25;31;24;29;28;19
354040 POPULINA;RRAS12;48;47;41;34;25;32
354050 PORANGABA;RRAS9;92;94;88;90;93;90
354060 PORTO FELIZ;RRAS8;698;698;681;631;609;563
354070 PORTO FERREIRA;RRAS18;606;596;530;569;546;533
354075 POTIM;RRAS17;245;231;261;241;232;220
354080 POTIRENDABA;RRAS12;194;229;212;205;207;224
354085 PRACINHA;RRAS10;10;7;15;13;21;14
354090 PRADOPOLIS;RRAS13;214;211;195;170;150;166
354100 PRAIA GRANDE;RRAS7;4511;4245;4371;4215;4214;4098
354105 PRATANIA;RRAS9;70;80;76;87;81;80
354110 PRESIDENTE ALVES;RRAS9;50;35;45;42;38;38
354120 PRESIDENTE BERNARDES;RRAS11;136;112;110;109;122;91
354130 PRESIDENTE EPITACIO;RRAS11;504;451;452;442;381;397
354140 PRESIDENTE PRUDENTE;RRAS11;2988;2770;2667;2505;2461;2428
354150 PRESIDENTE VENCESLAU;RRAS11;404;370;364;332;281;297
354160 PROMISSAO;RRAS9;435;428;395;348;369;361
354165 QUADRA;RRAS8;43;44;33;47;50;51
354170 QUATA;RRAS11;160;178;155;142;159;125
354180 QUEIROZ;RRAS10;58;44;44;62;51;40
354190 QUELUZ;RRAS17;125;105;108;122;124;85
354200 QUINTANA;RRAS10;95;89;88;93;81;89
354210 RAFARD;RRAS14;110;114;113;117;103;96
354220 RANCHARIA;RRAS11;402;364;366;313;300;342
354230 REDENCAO DA SERRA;RRAS17;47;51;45;45;37;54
354240 REGENTE FEIJO;RRAS11;230;223;212;187;200;230
354250 REGINOPOLIS;RRAS9;43;44;55;55;60;77
354260 REGISTRO;RRAS7;857;879;760;783;703;732
354270 RESTINGA;RRAS13;105;87;118;100;83;77
354280 RIBEIRA;RRAS8;33;41;41;45;38;34
354290 RIBEIRAO BONITO;RRAS18;159;158;131;118;134;113
354300 RIBEIRAO BRANCO;RRAS8;320;287;288;266;245;230
354310 RIBEIRAO CORRENTE;RRAS13;62;78;61;49;58;45
354320 RIBEIRAO DO SUL;RRAS10;42;55;57;52;51;43
354323 RIBEIRAO DOS INDIOS;RRAS11;21;22;15;16;15;11
354325 RIBEIRAO GRANDE;RRAS8;90;100;86;92;78;92
354330 RIBEIRAO PIRES;RRAS1;1374;1432;1261;1099;1052;1043
354340 RIBEIRAO PRETO;RRAS13;8404;8153;8009;7750;7945;7500
354360 RIFAINA;RRAS13;39;56;50;42;45;45
354370 RINCAO;RRAS18;121;106;113;108;80;81
354380 RINOPOLIS;RRAS10;100;97;101;76;93;101
354390 RIO CLARO;RRAS14;2492;2522;2240;2277;2233;2099
354400 RIO DAS PEDRAS;RRAS14;439;407;344;368;365;342
354410 RIO GRANDE DA SERRA;RRAS1;547;501;531;489;466;465
354420 RIOLANDIA;RRAS12;123;110;126;125;97;102
354350 RIVERSUL;RRAS8;64;81;76;52;58;73
354425 ROSANA;RRAS11;218;204;224;193;201;150
354430 ROSEIRA;RRAS17;135;142;123;104;95;112
354440 RUBIACEA;RRAS19;42;21;37;27;22;26
354450 RUBINEIA;RRAS12;53;32;44;36;36;24
354460 SABINO;RRAS9;64;57;50;46;38;53
354470 SAGRES;RRAS10;33;28;30;29;32;24
354480 SALES;RRAS12;65;53;58;33;55;74
354490 SALES OLIVEIRA;RRAS13;131;113;127;104;128;132
354500 SALESOPOLIS;RRAS2;218;212;202;211;177;179
354510 SALMOURAO;RRAS10;69;76;51;51;44;55
354515 SALTINHO;RRAS14;91;93;84;77;85;80
354520 SALTO;RRAS8;1712;1663;1643;1607;1597;1632
354530 SALTO DE PIRAPORA;RRAS8;540;515;494;455;484;520
354540 SALTO GRANDE;RRAS10;116;94;114;119;88;113
354550 SANDOVALINA;RRAS11;44;47;56;46;47;45
354560 SANTA ADELIA;RRAS12;146;150;146;154;153;138
354570 SANTA ALBERTINA;RRAS12;63;82;67;70;57;69
354580 SANTA BARBARA D'OESTE;RRAS15;2397;2188;2126;2004;1928;1971
354600 SANTA BRANCA;RRAS17;156;153;146;139;125;153
354610 SANTA CLARA D'OESTE;RRAS12;34;33;30;32;24;17
354620 SANTA CRUZ DA CONCEICAO;RRAS14;37;27;28;30;30;25
354625 SANTA CRUZ DA ESPERANCA;RRAS13;32;14;25;23;23;25
354630 SANTA CRUZ DAS PALMEIRAS;RRAS15;382;371;350;343;341;342
354640 SANTA CRUZ DO RIO PARDO;RRAS10;597;605;606;505;597;556
354650 SANTA ERNESTINA;RRAS18;77;65;73;71;71;56
354660 SANTA FE DO SUL;RRAS12;402;413;400;437;394;361
354670 SANTA GERTRUDES;RRAS14;326;310;320;301;262;301
354680 SANTA ISABEL;RRAS2;695;729;651;656;605;588
354690 SANTA LUCIA;RRAS18;100;86;75;67;82;78
354700 SANTA MARIA DA SERRA;RRAS14;88;68;69;69;59;65
354710 SANTA MERCEDES;RRAS11;24;28;30;32;31;45
354750 SANTA RITA DO PASSA QUATRO;RRAS13;249;228;238;218;216;203
354740 SANTA RITA D'OESTE;RRAS12;29;27;21;26;20;14
354760 SANTA ROSA DE VITERBO;RRAS13;284;232;211;199;214;201
354765 SANTA SALETE;RRAS12;16;15;18;18;12;12
354720 SANTANA DA PONTE PENSA;RRAS12;12;12;7;21;15;13
354730 SANTANA DE PARNAIBA;RRAS5;2313;2333;2400;2287;2226;2166
354770 SANTO ANASTACIO;RRAS11;208;202;196;190;184;184
354780 SANTO ANDRE;RRAS1;8995;8990;8598;7992;7625;7378
354790 SANTO ANTONIO DA ALEGRIA;RRAS13;75;75;83;84;79;54
354800 SANTO ANTONIO DE POSSE;RRAS15;284;269;272;270;280;278
354805 SANTO ANTONIO DO ARACANGUA;RRAS19;101;112;76;94;67;76
354810 SANTO ANTONIO DO JARDIM;RRAS15;69;64;58;57;56;64
354820 SANTO ANTONIO DO PINHAL;RRAS17;89;88;69;88;83;94
354830 SANTO EXPEDITO;RRAS11;35;34;38;40;32;31
354840 SANTOPOLIS DO AGUAPEI;RRAS19;56;52;46;43;47;44
354850 SANTOS;RRAS7;4569;4364;4084;3884;3754;3733
354860 SAO BENTO DO SAPUCAI;RRAS17;128;106;105;127;101;105
354870 SAO BERNARDO DO CAMPO;RRAS1;10723;9889;9158;8576;8030;7815
354880 SAO CAETANO DO SUL;RRAS1;1723;1631;1525;1397;1387;1345
354890 SAO CARLOS;RRAS18;3247;2961;2995;2837;2607;2631
354900 SAO FRANCISCO;RRAS12;26;22;24;19;29;25
354910 SAO JOAO DA BOA VISTA;RRAS15;1096;1005;991;925;922;928
354920 SAO JOAO DAS DUAS PONTES;RRAS12;28;33;25;13;29;33
354925 SAO JOAO DE IRACEMA;RRAS12;25;16;20;20;25;13
354930 SAO JOAO DO PAU D'ALHO;RRAS11;17;31;16;13;19;27
354940 SAO JOAQUIM DA BARRA;RRAS13;578;553;543;499;486;564
354950 SAO JOSE DA BELA VISTA;RRAS13;94;87;83;83;75;70
354960 SAO JOSE DO BARREIRO;RRAS17;42;39;43;42;39;41
354970 SAO JOSE DO RIO PARDO;RRAS15;674;661;647;542;538;520
354980 SAO JOSE DO RIO PRETO;RRAS12;5627;5678;5538;5206;5004;5079
354990 SAO JOSE DOS CAMPOS;RRAS17;9686;9076;8682;8545;8072;8090
354995 SAO LOURENCO DA SERRA;RRAS4;195;196;195;175;204;159
355000 SAO LUIS DO PARAITINGA;RRAS17;108;97;106;103;105;101
355010 SAO MANUEL;RRAS9;468;426;492;436;422;397
355020 SAO MIGUEL ARCANJO;RRAS8;407;407;357;354;351;360
355030 SAO PAULO;RRAS6;165355;158587;147133;136732;132050;128720
355040 SAO PEDRO;RRAS14;418;419;395;396;409;392
355050 SAO PEDRO DO TURVO;RRAS10;112;93;78;85;89;87
355060 SAO ROQUE;RRAS8;1080;1063;966;897;904;869
355070 SAO SEBASTIAO;RRAS17;1295;1231;1178;1193;1111;1107
355080 SAO SEBASTIAO DA GRAMA;RRAS15;109;102;76;73;95;80
355090 SAO SIMAO;RRAS13;143;145;128;117;123;126
355100 SAO VICENTE;RRAS7;4569;4298;4160;3880;3497;3661
355110 SARAPUI;RRAS8;102;109;112;106;110;124
355120 SARUTAIA;RRAS9;39;50;49;45;49;44
355130 SEBASTIANOPOLIS DO SUL;RRAS12;46;37;35;32;27;36
355140 SERRA AZUL;RRAS13;113;111;115;109;104;106
355160 SERRA NEGRA;RRAS15;344;316;292;295;253;254
355150 SERRANA;RRAS13;619;615;570;527;542;573
355170 SERTAOZINHO;RRAS13;1580;1629;1565;1486;1437;1441
355180 SETE BARRAS;RRAS7;219;195;197;206;144;174
355190 SEVERINIA;RRAS13;204;205;187;169;147;151
355200 SILVEIRAS;RRAS17;72;67;62;69;71;79
355210 SOCORRO;RRAS16;389;437;395;376;408;383
355220 SOROCABA;RRAS8;9418;8914;8963;8677;8814;8749
355230 SUD MENNUCCI;RRAS19;118;86;101;88;75;89
355240 SUMARE;RRAS15;3880;3889;3620;3396;3252;3329
355255 SUZANAPOLIS;RRAS19;42;29;29;47;30;29
355250 SUZANO;RRAS2;4489;4287;4279;4188;3968;3942
355260 TABAPUA;RRAS12;108;113;99;100;94;112
355270 TABATINGA;RRAS18;196;200;185;182;180;161
355280 TABOAO DA SERRA;RRAS4;4330;4055;3811;3546;3298;3203
355290 TACIBA;RRAS11;79;77;65;83;88;89
355300 TAGUAI;RRAS9;191;200;203;188;150;183
355310 TAIACU;RRAS13;67;72;60;65;49;72
355320 TAIUVA;RRAS13;68;47;60;45;52;60
355330 TAMBAU;RRAS15;272;283;245;254;235;230
355340 TANABI;RRAS12;251;281;295;265;261;263
355350 TAPIRAI;RRAS8;119;97;106;99;99;90
355360 TAPIRATIBA;RRAS15;127;112;124;96;89;108
355365 TAQUARAL;RRAS13;29;28;24;20;20;28
355370 TAQUARITINGA;RRAS18;614;568;559;550;527;498
355380 TAQUARITUBA;RRAS9;330;331;297;287;275;286
355385 TAQUARIVAI;RRAS8;122;108;93;94;74;80
355390 TARABAI;RRAS11;95;85;84;66;63;83
355395 TARUMA;RRAS10;211;190;183;172;185;176
355400 TATUI;RRAS8;1741;1602;1541;1513;1689;1573
355410 TAUBATE;RRAS17;3909;3851;3564;3514;3348;3323
355420 TEJUPA;RRAS9;68;74;60;55;51;47
355430 TEODORO SAMPAIO;RRAS11;333;328;299;297;250;278
355440 TERRA ROXA;RRAS13;99;94;77;74;71;95
355450 TIETE;RRAS8;512;486;425;444;439;427
355460 TIMBURI;RRAS10;21;21;18;16;16;21
355465 TORRE DE PEDRA;RRAS9;27;29;24;28;25;22
355470 TORRINHA;RRAS9;115;97;104;87;105;82
355475 TRABIJU;RRAS18;14;27;18;21;19;17
355480 TREMEMBE;RRAS17;517;574;486;422;452;430
355490 TRES FRONTEIRAS;RRAS12;67;70;84;67;59;65
355495 TUIUTI;RRAS16;66;64;66;65;57;65
355500 TUPA;RRAS10;780;695;639;670;598;642
355510 TUPI PAULISTA;RRAS11;118;126;139;124;134;135
355520 TURIUBA;RRAS19;12;15;16;13;15;11
355530 TURMALINA;RRAS12;14;11;20;13;12;10
355535 UBARANA;RRAS12;77;89;86;58;55;61
355540 UBATUBA;RRAS17;1392;1312;1343;1290;1234;1280
355550 UBIRAJARA;RRAS10;94;66;67;76;73;56
355560 UCHOA;RRAS12;95;111;106;104;96;92
355570 UNIAO PAULISTA;RRAS12;34;24;21;24;20;20
355580 URANIA;RRAS12;89;90;83;78;85;96
355590 URU;RRAS9;21;11;13;14;12;15
355600 URUPES;RRAS12;136;118;127;136;136;123
355610 VALENTIM GENTIL;RRAS12;177;178;174;154;166;159
355620 VALINHOS;RRAS15;1432;1362;1258;1247;1233;1251
355630 VALPARAISO;RRAS19;319;304;288;269;256;243
355635 VARGEM;RRAS16;120;108;109;113;122;131
355640 VARGEM GRANDE DO SUL;RRAS15;566;529;495;517;465;495
355645 VARGEM GRANDE PAULISTA;RRAS4;760;816;670;715;670;680
355650 VARZEA PAULISTA;RRAS16;1427;1368;1221;1241;1292;1163
355660 VERA CRUZ;RRAS10;126;110;112;79;110;88
355670 VINHEDO;RRAS15;928;939;878;824;880;787
355680 VIRADOURO;RRAS13;234;233;212;206;211;186
355690 VISTA ALEGRE DO ALTO;RRAS13;95;115;94;104;72;92
355695 VITORIA BRASIL;RRAS12;15;19;15;18;26;24
355700 VOTORANTIM;RRAS8;1683;1642;1608;1529;1591;1502
355710 VOTUPORANGA;RRAS12;1130;1166;1076;1108;1073;1040
355715 ZACARIAS;RRAS12;25;25;27;25;18;16
